2025-02-12 22:27:17,021 INFO  Logger.cs: 70 - 
2025-02-12 23:43:32,271 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / J 6 ???Qt??lpQ?v. s t p - 1 @ A 1 X E V T 3 . s t p                         
2025-02-12 23:43:32,271 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\J6输出轴法兰盘.stp.SLDPRT
2025-02-12 23:43:32,271 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm_link6
2025-02-12 23:43:32,271 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_gripper_link from 
2025-02-12 23:43:32,273 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / G 1 9Y*r. s t p - 1 @ A 1 X E V T 3 . s t p / C o p y   ( 1 )   o f   C o p y   ( 1 )   o f   G 1 _ G E N 2 _ . s t p - 1 @ G 1 9Y*r. s t p                            
2025-02-12 23:43:32,273 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\Copy (1) of Copy (1) of G1_GEN2_.stp.SLDPRT
2025-02-12 23:43:32,273 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_gripper_link
2025-02-12 23:43:32,274 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_gripper_link1 from 
2025-02-12 23:43:32,274 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / G 1 9Y*r. s t p - 1 @ A 1 X E V T 3 . s t p / C o p y   ( 1 )   o f   C o p y   ( 1 )   o f   F 1 . s t p - 1 @ G 1 9Y*r. s t p                            
2025-02-12 23:43:32,274 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\Copy (1) of Copy (1) of F1.stp.SLDPRT
2025-02-12 23:43:32,280 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_gripper_link1
2025-02-12 23:43:32,280 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_gripper_link2 from 
2025-02-12 23:43:32,281 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / G 1 9Y*r. s t p - 1 @ A 1 X E V T 3 . s t p / C o p y   ( 1 )   o f   C o p y   ( 2 )   o f   F 1 . s t p - 1 @ G 1 9Y*r. s t p                            
2025-02-12 23:43:32,286 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\Copy (1) of Copy (2) of F1.stp.SLDPRT
2025-02-12 23:43:32,286 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_gripper_link2
2025-02-12 23:43:32,286 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm_base_link from 
2025-02-12 23:43:32,287 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p - 1 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 / A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p - 2 @ M M P _ R e v B _ t o p r i g h t _ A 1 X &^Y??_ 2 0 2 5 0 2 1 0 . s t p / A 1 X E V T 3 . s t p - 1 @ A 1 X _ E V T 3 _ U R D F _ 2 0 2 4 0 2 1 0 _ s t p . s t p / ?W?^. 1 . s t p - 1 @ A 1 X E V T 3 . s t p / ?W?^?^g. s t p - 1 @ ?W?^. 1 . s t p                            
2025-02-12 23:43:32,287 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\EDY\AppData\Local\Temp\swx7244\IC~~\基座底板.stp.SLDPRT
2025-02-12 23:43:32,288 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_arm_base_link
2025-02-12 23:43:32,349 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-12 23:43:36,440 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-12 23:43:45,871 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-12 23:43:45,873 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
